start,end,2d_movement_mean_x,2d_movement_mean_y,2d_movement_std_x,2d_movement_std_y,3d_movement_mean_x,3d_movement_mean_y,3d_movement_mean_z,3d_movement_std_x,3d_movement_std_y,3d_movement_std_z,2d_shape_mean_width,2d_shape_mean_height,2d_shape_std_width,2d_shape_std_height,3d_shape_mean_width,3d_shape_mean_height,3d_shape_mean_depth,3d_shape_std_width,3d_shape_std_height
571.0,572.0,181.076,75.809,1.591,0.913,247.284,518.916,3348.141,16.766,14.854,30.97,51.333,112.8,2.97,1.579,608.397,-1317.74,60.0,34.513,26.538
572.0,573.0,168.45,70.322,2.926,1.368,104.507,617.117,3541.447,34.643,23.853,43.01,45.467,112.067,1.765,2.235,567.041,-1383.824,60.0,18.154,22.28
573.0,574.0,168.17,66.481,0.554,1.219,103.883,680.425,3625.355,7.301,17.593,14.826,41.6,109.333,2.318,2.134,531.128,-1381.975,60.0,28.36,25.199
574.0,575.0,168.785,67.274,0.354,1.172,110.381,662.545,3582.845,4.812,19.316,26.215,40.2,110.2,1.681,1.6,507.277,-1376.537,60.0,18.828,23.339
575.0,576.0,170.22,69.851,0.767,0.934,124.757,612.394,3482.433,8.802,11.366,17.97,37.621,107.414,1.585,1.327,462.234,-1304.004,60.0,20.675,18.785
576.0,577.0,171.057,70.346,0.628,1.69,135.384,607.996,3491.793,7.643,20.883,11.328,37.621,105.0,1.669,1.819,463.576,-1278.206,60.0,21.197,22.363
577.0,578.0,170.814,70.013,0.477,0.701,132.891,614.257,3504.24,5.904,9.636,10.746,39.867,105.0,1.688,3.098,492.908,-1282.802,60.0,21.52,38.274
578.0,579.0,170.107,69.693,0.516,0.672,125.138,622.956,3531.202,6.105,9.931,17.184,41.933,106.667,1.436,2.071,522.047,-1313.259,60.0,19.284,29.802
579.0,580.0,171.648,69.067,2.286,1.492,142.224,623.663,3490.793,26.054,25.233,47.144,48.667,112.867,3.059,3.384,598.305,-1374.043,60.0,31.383,31.495
580.0,581.0,166.555,78.33,3.911,3.429,75.938,477.089,3258.891,46.976,50.641,76.024,57.4,119.467,3.555,2.405,657.627,-1360.885,60.0,52.799,56.891
581.0,582.0,164.518,81.434,0.716,1.134,50.18,428.253,3166.542,8.03,13.328,8.791,63.733,115.067,2.657,0.964,706.907,-1273.37,60.0,28.571,9.851
582.0,583.0,162.002,84.281,1.004,0.903,22.179,395.298,3155.792,11.154,11.003,11.323,63.138,114.517,1.166,1.133,697.701,-1263.025,60.0,13.208,12.231
583.0,584.0,160.08,83.513,3.194,3.899,1.777,414.594,3238.158,37.077,48.922,85.202,63.733,119.2,4.885,2.33,724.065,-1348.957,60.0,75.119,56.365
584.0,585.0,166.702,86.029,1.184,1.225,82.136,417.018,3499.882,13.896,17.748,33.326,71.933,109.6,3.087,3.231,881.975,-1337.736,60.0,31.235,34.095
585.0,586.0,165.582,86.535,0.32,1.07,69.63,417.469,3557.567,3.95,12.845,5.842,69.867,104.8,1.335,4.206,870.664,-1300.248,60.0,16.872,50.692
586.0,587.0,165.5,86.924,0.203,0.905,68.463,411.709,3549.712,2.508,11.03,2.443,69.857,99.786,1.245,4.578,868.537,-1235.147,60.0,15.642,55.815
587.0,588.0,165.521,86.33,0.209,0.987,68.721,419.064,3549.307,2.594,12.117,2.273,69.8,101.6,0.98,3.972,867.895,-1257.407,60.0,11.87,48.515
588.0,589.0,165.665,85.407,0.198,0.552,70.486,430.416,3548.177,2.466,6.748,2.054,69.621,105.552,1.187,1.886,865.571,-1305.77,60.0,15.035,22.954
589.0,590.0,165.513,85.94,0.181,0.9,68.66,424.219,3551.829,2.248,11.054,1.97,69.6,102.0,1.172,4.435,866.045,-1263.246,60.0,14.492,54.348
590.0,591.0,165.458,86.919,0.172,0.703,67.955,411.868,3550.499,2.129,8.565,2.215,70.333,98.667,1.075,4.354,874.776,-1221.614,60.0,13.41,53.179
591.0,592.0,165.472,85.725,0.202,0.827,68.096,426.52,3548.716,2.528,10.077,2.311,70.533,103.067,0.846,4.147,876.79,-1275.291,60.0,10.677,50.646
592.0,593.0,166.088,84.882,0.545,0.833,75.687,436.636,3545.667,6.756,10.216,2.835,74.333,105.2,2.087,3.321,923.678,-1300.493,60.0,26.064,40.409
593.0,594.0,166.636,85.455,0.212,0.817,82.521,429.561,3546.106,2.617,9.905,3.159,76.333,103.467,1.3,3.452,948.948,-1279.274,60.0,16.274,41.763
594.0,595.0,166.86,85.39,0.236,0.685,85.202,429.888,3542.129,2.878,8.226,2.777,76.724,104.379,1.638,3.408,952.848,-1289.072,60.0,20.748,41.205
595.0,596.0,171.399,81.816,0.811,0.874,142.109,476.025,3555.076,10.175,10.895,4.665,44.8,106.467,6.052,2.363,561.508,-1319.625,60.0,74.032,28.65
596.0,597.0,171.629,81.698,0.339,0.307,144.612,476.284,3546.103,4.369,4.173,5.132,40.2,106.533,4.183,0.846,502.834,-1317.11,60.0,52.96,10.413
597.0,598.0,171.123,81.314,0.305,0.311,138.494,481.706,3550.841,3.705,4.254,5.081,43.483,107.759,4.746,1.103,544.408,-1334.004,60.0,59.887,13.247
598.0,599.0,171.734,81.124,0.301,0.864,145.731,482.833,3541.865,3.483,10.096,7.448,44.133,108.533,3.253,2.813,551.236,-1340.1,60.0,40.245,32.528
599.0,600.0,167.79,79.69,1.488,0.549,97.524,505.047,3573.05,18.162,5.356,15.905,44.133,109.733,4.372,1.093,554.2,-1366.908,60.0,52.988,11.987
600.0,601.0,169.344,79.792,1.308,0.674,116.778,502.806,3565.902,15.918,10.17,15.013,45.0,109.828,1.486,1.234,564.986,-1365.36,60.0,17.909,16.832
601.0,602.0,172.031,82.153,0.983,2.587,147.227,463.697,3491.626,11.202,36.103,41.744,49.3,108.7,2.124,2.704,606.492,-1323.492,60.0,21.874,37.825
602.0,603.0,161.358,91.691,4.18,2.467,16.594,327.314,3291.858,49.29,34.777,63.121,47.4,108.867,2.274,2.729,547.702,-1251.543,60.0,36.71,54.576
603.0,604.0,156.629,95.879,0.378,1.274,-38.312,274.01,3239.97,4.392,13.648,9.674,45.167,102.667,1.28,3.448,512.012,-1161.64,60.0,15.358,35.596
604.0,605.0,158.976,92.392,2.582,2.523,-11.402,318.208,3283.743,30.01,32.567,43.501,53.733,110.267,4.633,6.011,618.742,-1264.743,60.0,61.326,79.169
605.0,606.0,166.44,86.955,1.156,1.35,77.384,396.777,3423.489,14.313,18.12,18.186,55.5,113.5,4.555,1.936,667.167,-1356.045,60.0,51.43,26.724
606.0,607.0,173.029,82.965,1.59,1.089,161.644,459.124,3534.824,20.704,15.569,26.111,46.5,109.071,1.57,5.719,579.753,-1344.301,60.0,15.836,64.364
607.0,608.0,175.751,81.187,0.545,0.379,195.459,481.65,3538.839,6.647,4.819,18.295,44.0,109.75,1.0,1.714,550.51,-1354.152,60.0,13.583,16.288
608.0,609.0,171.136,84.038,1.522,0.774,131.173,423.315,3356.257,18.906,12.755,35.158,37.417,108.667,3.741,2.055,442.318,-1272.499,60.0,43.405,33.069
609.0,610.0,168.206,83.415,0.295,0.58,97.834,436.189,3399.927,3.48,7.17,10.051,43.0,108.143,0.0,0.99,514.242,-1282.779,60.0,1.516,11.512
610.0,611.0,168.056,82.06,0.214,0.276,95.334,448.978,3374.712,2.534,3.125,3.968,43.778,108.778,1.652,0.629,519.138,-1280.672,60.0,19.298,7.695
611.0,612.0,168.024,82.211,0.353,0.27,95.255,448.611,3385.419,4.234,2.695,3.95,43.0,108.333,2.309,0.943,511.629,-1279.523,60.0,27.112,10.912
612.0,613.0,167.291,82.742,0.607,1.902,85.822,438.438,3354.51,7.831,25.37,28.874,43.727,107.545,2.136,1.233,515.638,-1258.698,60.0,20.983,23.889
613.0,614.0,160.757,100.705,1.895,5.127,8.68,208.62,3060.055,21.633,63.31,90.176,48.778,116.111,1.133,4.122,524.384,-1240.938,60.0,25.655,23.672
614.0,615.0,172.387,109.998,6.888,4.091,124.086,101.82,2886.333,67.593,42.407,54.265,54.786,126.429,4.354,4.371,557.549,-1277.677,60.0,35.675,34.01
615.0,616.0,186.902,128.009,1.288,2.854,265.854,-79.151,2818.196,12.72,28.203,2.522,67.6,105.6,2.375,7.121,674.438,-1046.468,60.0,24.095,69.815
616.0,617.0,187.11,125.603,1.726,4.147,265.495,-55.124,2791.663,18.422,40.672,19.782,63.0,111.455,3.464,9.907,623.155,-1092.669,60.0,37.572,88.127
617.0,618.0,169.541,105.476,4.851,5.95,97.068,151.895,2945.712,46.409,66.138,91.814,55.429,134.0,2.692,4.914,574.087,-1380.677,60.0,13.448,34.116
618.0,619.0,165.157,90.59,0.634,3.951,59.235,339.695,3282.138,6.806,54.917,88.411,49.0,121.947,1.589,6.878,564.933,-1395.936,60.0,12.64,46.377
619.0,620.0,165.906,82.112,1.099,0.362,73.446,470.839,3543.935,13.876,3.666,13.959,41.696,109.87,2.176,0.991,519.377,-1357.434,60.0,25.171,15.515
620.0,621.0,167.275,82.312,0.071,0.16,90.711,469.9,3555.585,0.871,2.042,1.726,39.111,110.778,0.458,0.629,489.238,-1373.128,60.0,5.875,7.844
621.0,622.0,168.483,81.664,0.547,0.491,107.04,483.596,3597.474,7.208,5.117,10.944,41.778,109.667,0.975,1.155,529.375,-1375.464,60.0,11.444,11.28
622.0,623.0,169.93,81.253,0.647,0.91,125.282,488.896,3598.444,7.757,9.986,11.94,41.375,109.5,0.781,0.866,524.664,-1373.793,60.0,8.865,12.308
623.0,624.0,171.458,80.769,0.391,0.377,143.536,491.472,3572.51,4.748,4.5,4.815,42.857,109.714,0.915,1.623,539.631,-1366.481,60.0,11.436,19.505
624.0,625.0,172.14,80.674,0.599,0.389,151.473,490.715,3558.394,7.376,4.538,4.09,45.143,110.0,1.187,1.0,566.11,-1364.594,60.0,14.493,12.245
625.0,626.0,165.007,82.431,2.4,0.539,62.94,473.432,3593.877,29.808,4.528,19.056,43.4,108.6,3.666,1.2,547.799,-1360.724,60.0,48.184,10.411
626.0,627.0,161.3,82.873,0.492,0.314,16.535,472.205,3626.968,6.236,3.748,4.585,56.733,107.4,4.434,1.497,720.546,-1358.252,60.0,56.188,18.887
627.0,628.0,160.974,82.681,0.219,0.254,12.399,475.289,3631.885,2.794,3.143,1.738,58.5,108.7,3.217,0.954,743.963,-1376.522,60.0,40.736,11.793
628.0,629.0,161.252,82.602,0.472,0.274,15.948,476.444,3633.053,6.019,3.352,1.53,53.966,108.655,6.51,0.92,686.842,-1376.401,60.0,82.319,11.418
629.0,630.0,161.76,82.414,0.076,0.282,22.407,478.633,3631.509,0.982,3.349,2.266,46.286,107.571,0.958,1.178,589.663,-1361.862,60.0,12.211,15.546
630.0,631.0,161.591,82.546,0.407,0.292,20.26,476.996,3631.854,5.18,3.481,2.212,50.034,106.379,6.026,1.298,637.058,-1346.774,60.0,76.298,15.877
631.0,632.0,161.834,82.407,0.144,0.431,23.345,478.591,3630.506,1.841,5.271,1.961,45.714,106.143,0.958,1.457,582.171,-1343.286,60.0,12.444,17.983
632.0,633.0,163.229,82.149,1.265,0.412,40.762,478.797,3607.383,15.757,3.855,19.577,45.286,106.643,1.385,0.766,573.306,-1340.937,60.0,19.455,9.521
633.0,634.0,168.913,81.47,1.799,0.26,111.368,481.486,3563.638,22.408,3.505,3.719,45.0,106.5,1.0,0.866,564.598,-1322.836,60.0,12.652,11.727
634.0,635.0,171.803,80.864,0.268,0.465,147.221,488.16,3557.143,3.181,5.273,4.192,45.095,107.19,1.444,0.587,565.743,-1328.943,60.0,17.915,7.492
635.0,636.0,172.154,80.63,0.286,0.405,151.585,491.043,3556.83,3.538,4.937,1.71,44.25,107.0,1.392,0.0,555.099,-1326.469,60.0,17.414,0.642
636.0,637.0,172.55,82.099,1.808,2.077,155.186,468.373,3522.719,23.228,28.962,27.709,43.778,111.667,1.356,4.807,543.826,-1371.682,60.0,15.796,50.704
637.0,638.0,163.726,88.651,0.751,1.132,43.983,370.068,3365.598,8.908,15.95,25.782,47.333,117.333,3.145,1.374,559.194,-1378.525,60.0,32.803,18.962
638.0,639.0,173.224,88.626,0.603,0.839,155.957,370.062,3363.419,6.863,10.616,8.594,49.0,115.75,1.414,1.714,581.055,-1358.503,60.0,17.546,17.463
639.0,640.0,172.417,87.701,0.173,0.272,147.259,383.044,3381.941,2.059,3.07,1.844,48.905,114.714,0.75,0.7,583.018,-1353.627,60.0,8.931,8.085
640.0,641.0,172.133,87.774,0.178,0.253,143.797,381.947,3379.851,2.081,3.004,3.433,48.538,115.154,1.151,0.533,578.23,-1357.984,60.0,13.627,6.816
641.0,642.0,173.787,88.088,0.717,0.271,162.954,377.202,3370.785,8.348,3.125,3.483,47.867,115.4,0.991,0.8,569.015,-1357.244,60.0,12.061,9.658
642.0,643.0,175.087,88.185,0.294,0.216,178.024,375.404,3364.888,3.472,2.438,1.799,47.933,115.4,1.236,0.8,569.119,-1354.872,60.0,14.591,9.693
643.0,644.0,169.38,86.353,4.666,1.879,111.967,404.423,3425.308,54.702,27.651,43.028,47.133,114.467,1.024,1.454,568.138,-1367.708,60.0,12.218,13.908
644.0,645.0,163.802,81.781,1.175,0.269,47.708,477.831,3565.287,15.25,6.728,41.451,41.737,112.158,4.115,1.182,521.945,-1394.499,60.0,45.59,26.112
645.0,646.0,165.744,80.87,0.23,0.726,73.124,498.123,3630.327,3.042,8.514,6.309,37.091,113.182,3.642,1.8,473.467,-1432.936,60.0,45.654,22.947
646.0,647.0,164.328,80.789,0.791,0.64,54.742,495.878,3606.356,10.042,8.346,5.106,41.889,112.444,1.523,0.896,530.58,-1414.174,60.0,19.931,11.522
647.0,648.0,161.168,81.62,0.242,0.488,14.876,488.748,3631.521,3.057,6.071,6.713,39.375,110.875,1.452,1.111,501.08,-1404.262,60.0,18.867,12.913
648.0,649.0,161.07,81.533,0.12,0.348,13.651,490.546,3636.63,1.537,4.285,2.0,38.875,110.875,1.495,0.484,495.372,-1406.26,60.0,19.115,5.982
649.0,650.0,160.964,81.515,0.102,0.297,12.308,491.078,3638.911,1.31,3.511,2.899,39.571,111.571,0.904,1.4,504.481,-1415.954,60.0,11.515,17.12
650.0,651.0,161.135,81.561,0.313,0.361,14.463,490.037,3635.509,3.965,4.9,5.91,38.067,112.2,1.236,0.98,484.884,-1422.575,60.0,16.192,12.317
651.0,652.0,162.412,81.467,0.183,0.236,30.142,481.338,3562.295,2.439,2.946,26.652,42.75,112.0,3.072,1.0,533.781,-1391.377,60.0,34.602,22.163
652.0,653.0,161.864,80.618,0.68,0.294,22.982,485.026,3512.102,8.413,4.61,12.961,47.545,111.364,0.891,0.771,585.439,-1363.819,60.0,11.591,11.717
653.0,654.0,159.753,80.517,0.098,0.288,-2.986,477.82,3451.095,1.186,3.907,5.839,47.783,108.913,0.976,0.408,577.809,-1310.588,60.0,11.702,5.465
654.0,655.0,159.544,80.687,0.13,0.252,-5.523,475.831,3451.629,1.568,2.846,2.525,48.0,108.923,1.0,0.385,580.478,-1310.911,60.0,12.197,4.398
655.0,656.0,159.856,80.754,0.229,0.281,-1.747,475.652,3456.2,2.773,3.073,5.163,47.071,109.0,1.361,0.535,570.059,-1313.585,60.0,16.333,7.103
656.0,657.0,161.311,81.23,0.42,0.404,16.186,477.721,3513.824,5.234,5.813,21.196,47.522,110.913,2.061,0.717,585.444,-1358.973,60.0,25.897,11.341
657.0,658.0,162.378,81.242,0.383,0.547,29.288,477.436,3512.735,4.645,7.538,9.08,44.793,111.0,2.483,0.525,552.201,-1359.62,60.0,31.726,7.825
658.0,659.0,163.602,80.427,0.399,1.003,44.499,488.948,3523.181,4.864,14.0,12.716,46.455,111.364,2.271,0.771,574.486,-1368.151,60.0,29.361,12.314
659.0,660.0,162.56,78.85,0.188,0.257,31.896,512.775,3553.511,2.274,3.518,8.993,46.214,112.143,1.113,0.99,575.86,-1389.615,60.0,12.918,13.329
660.0,661.0,162.608,80.399,0.257,0.79,32.857,498.788,3592.03,3.255,8.385,13.589,41.857,112.143,2.356,0.99,527.279,-1404.753,60.0,28.09,12.998
661.0,662.0,161.998,80.843,0.263,0.315,25.393,497.807,3625.397,3.332,3.86,2.982,37.72,112.84,1.114,0.543,479.341,-1426.667,60.0,14.026,6.589
662.0,663.0,161.284,80.255,0.092,0.426,16.349,505.931,3630.059,1.177,5.132,2.328,38.667,113.333,1.374,0.745,491.785,-1434.738,60.0,17.53,9.09
663.0,664.0,161.38,80.836,0.093,0.526,17.476,495.805,3610.164,1.175,7.041,4.722,39.316,112.895,0.729,0.447,497.234,-1421.327,60.0,9.506,5.765
664.0,665.0,161.689,80.779,0.596,0.559,21.362,495.861,3605.278,7.576,7.773,5.848,40.818,112.818,1.029,0.575,515.697,-1418.431,60.0,12.307,7.074
665.0,666.0,164.16,79.935,0.078,0.688,53.146,511.907,3643.582,1.016,8.645,3.624,36.231,111.462,0.973,2.24,463.554,-1416.052,60.0,12.391,27.408
666.0,667.0,164.587,79.861,0.151,0.272,58.776,514.347,3654.227,1.925,3.483,1.502,35.4,111.8,0.8,0.98,454.315,-1424.434,60.0,10.158,12.019
667.0,668.0,163.502,83.55,1.646,1.983,42.678,445.341,3481.773,19.848,30.434,50.847,43.588,112.294,2.251,2.163,532.496,-1363.255,60.0,21.952,16.838
668.0,669.0,172.159,86.004,1.612,0.993,146.742,410.328,3442.107,19.333,11.455,5.68,49.867,109.733,4.403,5.428,604.792,-1317.756,60.0,53.413,63.91
669.0,670.0,171.206,87.385,0.382,0.759,135.555,394.525,3449.489,4.781,9.569,4.785,53.087,101.435,2.733,3.334,644.883,-1221.163,60.0,33.648,40.554
670.0,671.0,170.918,88.326,0.442,0.679,131.583,381.731,3436.846,5.285,7.978,2.55,54.241,98.586,5.569,3.08,656.339,-1182.615,60.0,66.705,36.274
671.0,672.0,171.951,87.189,0.367,0.628,144.159,395.791,3440.046,4.346,7.264,3.752,55.824,103.0,4.997,4.802,675.634,-1236.466,60.0,60.0,57.198
672.0,673.0,170.748,86.602,0.128,0.328,129.827,403.417,3444.585,1.683,3.6,5.026,49.074,108.259,1.152,1.109,594.458,-1301.043,60.0,13.371,14.008
673.0,674.0,171.169,86.973,0.13,0.381,135.123,399.569,3450.075,1.624,4.412,2.225,48.733,107.667,0.68,1.398,591.404,-1296.032,60.0,8.072,16.558
674.0,675.0,171.356,86.889,0.119,0.346,137.446,400.756,3451.566,1.438,4.094,1.578,44.13,107.522,0.991,1.058,536.434,-1294.898,60.0,11.929,12.692
675.0,676.0,171.282,86.178,0.058,0.35,136.668,409.724,3454.576,0.707,4.132,2.603,43.0,110.231,0.0,0.973,523.324,-1328.555,60.0,0.392,12.115
676.0,677.0,171.466,86.809,0.12,1.252,139.137,402.735,3460.389,1.543,14.79,4.38,43.0,108.158,0.0,4.913,524.2,-1305.736,60.0,0.66,58.122
677.0,678.0,171.411,87.181,0.08,0.61,138.564,398.535,3462.948,1.009,7.17,2.349,43.133,109.8,0.499,1.759,526.192,-1326.625,60.0,6.098,20.608
678.0,679.0,171.26,87.461,0.119,0.701,136.773,395.24,3463.875,1.491,8.254,2.858,44.571,108.571,0.821,3.133,543.647,-1312.152,60.0,9.829,37.264
679.0,680.0,171.217,87.435,0.121,1.239,136.237,395.481,3463.421,1.637,14.517,5.352,44.75,107.0,0.661,3.606,545.734,-1292.999,60.0,8.45,41.839
680.0,681.0,170.909,85.958,0.029,0.611,132.159,412.41,3454.773,0.42,7.118,3.028,44.111,111.889,0.994,1.37,536.694,-1348.522,60.0,11.781,16.155
681.0,682.0,170.9,86.12,0.087,0.422,132.097,410.587,3455.97,1.133,4.772,3.23,44.571,112.286,0.821,0.958,542.408,-1353.78,60.0,9.627,11.614
682.0,683.0,170.4,85.948,0.173,0.604,126.112,412.908,3457.927,2.09,7.149,2.223,44.517,111.276,0.856,1.798,542.024,-1342.419,60.0,10.38,21.15
683.0,684.0,170.207,85.739,0.105,0.416,123.79,415.537,3458.696,1.274,4.963,1.534,43.72,112.68,1.114,0.926,532.383,-1359.59,60.0,13.576,11.221
684.0,685.0,169.883,85.872,0.09,0.382,119.77,413.576,3455.833,1.095,4.422,2.167,43.0,112.733,0.0,1.123,523.092,-1359.104,60.0,0.327,13.425
685.0,686.0,169.829,85.84,0.076,0.38,119.21,414.288,3458.519,0.925,4.417,2.36,43.1,112.0,0.436,1.0,524.72,-1351.376,60.0,5.238,11.787
686.0,687.0,169.575,85.854,0.067,0.353,116.131,414.166,3458.875,0.824,4.213,1.815,43.087,111.87,0.408,2.346,524.615,-1349.951,60.0,4.97,28.277
687.0,688.0,169.487,85.708,0.089,0.363,115.035,415.815,3457.886,1.085,4.207,2.227,43.0,110.059,0.0,1.697,523.402,-1327.417,60.0,0.336,19.986
688.0,689.0,169.552,85.536,0.069,0.457,115.822,417.913,3458.012,0.802,5.324,2.381,43.0,110.652,0.0,0.96,523.421,-1334.555,60.0,0.359,11.434
689.0,690.0,169.128,85.731,0.388,0.451,110.636,415.331,3456.213,4.758,5.24,2.622,43.0,109.769,0.0,0.973,523.15,-1323.25,60.0,0.395,11.704
690.0,691.0,167.924,85.916,0.4,0.327,96.095,413.305,3458.04,4.86,3.772,2.079,42.333,110.333,0.943,1.285,515.049,-1330.73,60.0,11.31,15.102
691.0,692.0,167.389,86.087,0.101,0.464,89.709,411.75,3462.409,1.251,5.498,1.552,43.222,110.556,0.629,0.831,526.386,-1335.098,60.0,7.821,9.871
692.0,693.0,167.236,85.621,0.097,0.27,87.806,417.148,3460.243,1.19,3.098,2.065,44.238,111.0,0.971,0.0,538.23,-1339.606,60.0,11.705,0.804
693.0,694.0,167.545,86.229,0.15,0.396,91.734,410.617,3467.329,1.854,4.703,1.563,49.286,108.714,1.979,1.278,600.836,-1314.808,60.0,24.171,14.962
694.0,695.0,166.825,86.912,0.387,0.886,83.057,402.67,3470.531,4.674,10.446,3.433,53.875,102.5,1.409,5.408,657.124,-1241.004,60.0,17.418,64.228
695.0,696.0,165.966,87.778,0.064,0.356,72.647,392.336,3472.221,0.802,4.211,2.425,53.4,96.6,0.8,1.96,651.525,-1170.449,60.0,10.037,23.634
696.0,697.0,165.04,86.889,0.276,1.094,61.444,403.641,3476.477,3.381,12.914,4.592,54.125,102.875,1.409,5.633,660.664,-1247.657,60.0,17.426,66.817
697.0,698.0,164.164,86.538,0.15,0.527,50.663,407.142,3469.76,1.846,6.227,3.078,51.5,105.643,1.15,2.394,626.951,-1278.686,60.0,13.882,28.659
698.0,699.0,164.271,86.921,0.091,0.646,52.08,403.383,3477.591,1.133,7.671,2.669,51.522,104.13,0.878,3.48,628.557,-1263.295,60.0,10.731,41.704
699.0,700.0,164.253,87.484,0.159,0.703,51.882,396.631,3478.594,1.903,8.266,4.824,50.034,102.103,1.45,3.699,610.807,-1239.132,60.0,17.526,43.916
700.0,701.0,164.351,88.063,0.264,0.976,53.118,389.908,3481.554,3.238,11.779,1.797,49.111,99.111,0.458,4.446,600.117,-1203.986,60.0,5.574,53.4
701.0,702.0,165.334,88.64,0.335,0.431,65.125,382.864,3481.56,4.095,5.124,2.03,49.296,95.37,0.71,1.444,602.649,-1158.727,60.0,8.739,17.248
702.0,703.0,165.748,88.326,0.198,0.581,70.197,386.822,3482.68,2.424,7.0,1.42,49.0,96.5,0.0,2.598,599.364,-1172.777,60.0,0.244,31.274
